
> sandra-mugun-memorial@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   ▲ Next.js 16.0.3 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://10.79.109.112:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.4s
 ○ Compiling / ...
 GET / 200 in 13.1s (compile: 11.9s, render: 1244ms)
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586898172.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586897495.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586896848.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586894681.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586893925.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586894112.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ✓ Compiled in 365ms
 GET /api/gallery 200 in 470ms (compile: 12ms, render: 458ms)
 ✓ Compiled in 266ms
 ✓ Compiled in 371ms
 ✓ Compiled in 362ms
 GET / 200 in 649ms (compile: 117ms, render: 533ms)
 GET / 200 in 206ms (compile: 11ms, render: 195ms)
 GET /api/gallery 200 in 1067ms (compile: 9ms, render: 1058ms)
 GET /api/tributes?page=1&limit=10 200 in 1089ms (compile: 32ms, render: 1058ms)
 POST /api/gallery/upload 200 in 35.5s (compile: 458ms, render: 35.0s)
 GET /api/gallery 200 in 492ms (compile: 29ms, render: 463ms)
